Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.2
Sample Interval,0.0016
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0.0615
Vertical Scale,0.02
Label,
TIME,CH1
-1.600e+00,0.1295
-1.598e+00,0.1319
-1.597e+00,0.1391
-1.595e+00,0.1335
-1.594e+00,0.1311
-1.592e+00,0.1279
-1.590e+00,0.1327
-1.589e+00,0.1335
-1.587e+00,0.1319
-1.586e+00,0.1247
-1.584e+00,0.1247
-1.582e+00,0.1247
-1.581e+00,0.1271
-1.579e+00,0.1223
-1.578e+00,0.1191
-1.576e+00,0.1215
-1.574e+00,0.1223
-1.573e+00,0.1199
-1.571e+00,0.1159
-1.570e+00,0.1127
-1.568e+00,0.1135
-1.566e+00,0.1183
-1.565e+00,0.1159
-1.563e+00,0.1135
-1.562e+00,0.1095
-1.560e+00,0.1167
-1.558e+00,0.1207
-1.557e+00,0.1199
-1.555e+00,0.1159
-1.554e+00,0.1135
-1.552e+00,0.1127
-1.550e+00,0.1175
-1.549e+00,0.1135
-1.547e+00,0.1119
-1.546e+00,0.1071
-1.544e+00,0.1095
-1.542e+00,0.1095
-1.541e+00,0.1079
-1.539e+00,0.1079
-1.538e+00,0.1071
-1.536e+00,0.1103
-1.534e+00,0.1127
-1.533e+00,0.1119
-1.531e+00,0.1135
-1.530e+00,0.1103
-1.528e+00,0.1119
-1.526e+00,0.1151
-1.525e+00,0.1095
-1.523e+00,0.1111
-1.522e+00,0.1087
-1.520e+00,0.1111
-1.518e+00,0.1103
-1.517e+00,0.1111
-1.515e+00,0.1095
-1.514e+00,0.1063
-1.512e+00,0.1063
-1.510e+00,0.1087
-1.509e+00,0.1023
-1.507e+00,0.1031
-1.506e+00,0.1047
-1.504e+00,0.1079
-1.502e+00,0.1087
-1.501e+00,0.1039
-1.499e+00,0.1055
-1.498e+00,0.1063
-1.496e+00,0.1135
-1.494e+00,0.1135
-1.493e+00,0.1103
-1.491e+00,0.1047
-1.490e+00,0.1071
-1.488e+00,0.1103
-1.486e+00,0.1103
-1.485e+00,0.1079
-1.483e+00,0.1039
-1.482e+00,0.1007
-1.480e+00,0.1039
-1.478e+00,0.1055
-1.477e+00,0.1071
-1.475e+00,0.1071
-1.474e+00,0.1015
-1.472e+00,0.1023
-1.470e+00,0.1031
-1.469e+00,0.1015
-1.467e+00,0.1023
-1.466e+00,0.1023
-1.464e+00,0.1023
-1.462e+00,0.1055
-1.461e+00,0.1039
-1.459e+00,0.1031
-1.458e+00,0.1039
-1.456e+00,0.1095
-1.454e+00,0.1095
-1.453e+00,0.1047
-1.451e+00,0.1007
-1.450e+00,0.1007
-1.448e+00,0.1031
-1.446e+00,0.1031
-1.445e+00,0.0983
-1.443e+00,0.0943
-1.442e+00,0.0951
-1.440e+00,0.0975
-1.438e+00,0.0991
-1.437e+00,0.0959
-1.435e+00,0.0975
-1.434e+00,0.0991
-1.432e+00,0.1007
-1.430e+00,0.0991
-1.429e+00,0.0967
-1.427e+00,0.0975
-1.426e+00,0.1047
-1.424e+00,0.1023
-1.422e+00,0.1007
-1.421e+00,0.0999
-1.419e+00,0.1023
-1.418e+00,0.1063
-1.416e+00,0.1079
-1.414e+00,0.1023
-1.413e+00,0.1015
-1.411e+00,0.1039
-1.410e+00,0.1047
-1.408e+00,0.1047
-1.406e+00,0.1007
-1.405e+00,0.0991
-1.403e+00,0.1007
-1.402e+00,0.1055
-1.400e+00,0.1039
-1.398e+00,0.1039
-1.397e+00,0.1047
-1.395e+00,0.1111
-1.394e+00,0.1151
-1.392e+00,0.1151
-1.390e+00,0.1111
-1.389e+00,0.1127
-1.387e+00,0.1167
-1.386e+00,0.1207
-1.384e+00,0.1175
-1.382e+00,0.1127
-1.381e+00,0.1119
-1.379e+00,0.1143
-1.378e+00,0.1135
-1.376e+00,0.1127
-1.374e+00,0.1047
-1.373e+00,0.1047
-1.371e+00,0.1103
-1.370e+00,0.1079
-1.368e+00,0.1079
-1.366e+00,0.1071
-1.365e+00,0.1103
-1.363e+00,0.1175
-1.362e+00,0.1191
-1.360e+00,0.1191
-1.358e+00,0.1215
-1.357e+00,0.1279
-1.355e+00,0.1343
-1.354e+00,0.1327
-1.352e+00,0.1295
-1.350e+00,0.1239
-1.349e+00,0.1223
-1.347e+00,0.1231
-1.346e+00,0.1191
-1.344e+00,0.1135
-1.342e+00,0.1063
-1.341e+00,0.1039
-1.339e+00,0.1071
-1.338e+00,0.1095
-1.336e+00,0.1111
-1.334e+00,0.1079
-1.333e+00,0.1087
-1.331e+00,0.1167
-1.330e+00,0.1207
-1.328e+00,0.1215
-1.326e+00,0.1231
-1.325e+00,0.1279
-1.323e+00,0.1319
-1.322e+00,0.1319
-1.320e+00,0.1279
-1.318e+00,0.1247
-1.317e+00,0.1327
-1.315e+00,0.1303
-1.314e+00,0.1223
-1.312e+00,0.1135
-1.310e+00,0.1103
-1.309e+00,0.1135
-1.307e+00,0.1143
-1.306e+00,0.1023
-1.304e+00,0.1015
-1.302e+00,0.1023
-1.301e+00,0.1087
-1.299e+00,0.1079
-1.298e+00,0.1071
-1.296e+00,0.1111
-1.294e+00,0.1215
-1.293e+00,0.1223
-1.291e+00,0.1223
-1.290e+00,0.1231
-1.288e+00,0.1295
-1.286e+00,0.1343
-1.285e+00,0.1335
-1.283e+00,0.1279
-1.282e+00,0.1255
-1.280e+00,0.1311
-1.278e+00,0.1271
-1.277e+00,0.1255
-1.275e+00,0.1183
-1.274e+00,0.1191
-1.272e+00,0.1143
-1.270e+00,0.1127
-1.269e+00,0.1039
-1.267e+00,0.1079
-1.266e+00,0.1095
-1.264e+00,0.1095
-1.262e+00,0.1063
-1.261e+00,0.1111
-1.259e+00,0.1159
-1.258e+00,0.1231
-1.256e+00,0.1223
-1.254e+00,0.1223
-1.253e+00,0.1287
-1.251e+00,0.1311
-1.250e+00,0.1311
-1.248e+00,0.1271
-1.246e+00,0.1287
-1.245e+00,0.1311
-1.243e+00,0.1311
-1.242e+00,0.1199
-1.240e+00,0.1175
-1.238e+00,0.1183
-1.237e+00,0.1255
-1.235e+00,0.1183
-1.234e+00,0.1111
-1.232e+00,0.1071
-1.230e+00,0.1183
-1.229e+00,0.1175
-1.227e+00,0.1135
-1.226e+00,0.1079
-1.224e+00,0.1175
-1.222e+00,0.1263
-1.221e+00,0.1247
-1.219e+00,0.1159
-1.218e+00,0.1199
-1.216e+00,0.1311
-1.214e+00,0.1359
-1.213e+00,0.1271
-1.211e+00,0.1167
-1.210e+00,0.1223
-1.208e+00,0.1303
-1.206e+00,0.1303
-1.205e+00,0.1183
-1.203e+00,0.1127
-1.202e+00,0.1175
-1.200e+00,0.1255
-1.198e+00,0.1191
-1.197e+00,0.1143
-1.195e+00,0.1159
-1.194e+00,0.1247
-1.192e+00,0.1231
-1.190e+00,0.1159
-1.189e+00,0.1127
-1.187e+00,0.1215
-1.186e+00,0.1279
-1.184e+00,0.1223
-1.182e+00,0.1151
-1.181e+00,0.1199
-1.179e+00,0.1239
-1.178e+00,0.1279
-1.176e+00,0.1215
-1.174e+00,0.1167
-1.173e+00,0.1199
-1.171e+00,0.1223
-1.170e+00,0.1167
-1.168e+00,0.1119
-1.166e+00,0.1167
-1.165e+00,0.1215
-1.163e+00,0.1191
-1.162e+00,0.1127
-1.160e+00,0.1143
-1.158e+00,0.1223
-1.157e+00,0.1287
-1.155e+00,0.1215
-1.154e+00,0.1183
-1.152e+00,0.1199
-1.150e+00,0.1271
-1.149e+00,0.1223
-1.147e+00,0.1159
-1.146e+00,0.1127
-1.144e+00,0.1191
-1.142e+00,0.1175
-1.141e+00,0.1127
-1.139e+00,0.1071
-1.138e+00,0.1143
-1.136e+00,0.1223
-1.134e+00,0.1191
-1.133e+00,0.1135
-1.131e+00,0.1135
-1.130e+00,0.1247
-1.128e+00,0.1255
-1.126e+00,0.1239
-1.125e+00,0.1199
-1.123e+00,0.1263
-1.122e+00,0.1319
-1.120e+00,0.1295
-1.118e+00,0.1207
-1.117e+00,0.1231
-1.115e+00,0.1287
-1.114e+00,0.1303
-1.112e+00,0.1215
-1.110e+00,0.1111
-1.109e+00,0.1135
-1.107e+00,0.1191
-1.106e+00,0.1191
-1.104e+00,0.1095
-1.102e+00,0.1087
-1.101e+00,0.1127
-1.099e+00,0.1199
-1.098e+00,0.1191
-1.096e+00,0.1199
-1.094e+00,0.1191
-1.093e+00,0.1247
-1.091e+00,0.1239
-1.090e+00,0.1151
-1.088e+00,0.1071
-1.086e+00,0.0943
-1.085e+00,0.0863
-1.083e+00,0.0759
-1.082e+00,0.0703
-1.080e+00,0.0639
-1.078e+00,0.0631
-1.077e+00,0.0671
-1.075e+00,0.0671
-1.074e+00,0.0671
-1.072e+00,0.0727
-1.070e+00,0.0927
-1.069e+00,0.1079
-1.067e+00,0.1071
-1.066e+00,0.1031
-1.064e+00,0.1143
-1.062e+00,0.1415
-1.061e+00,0.1559
-1.059e+00,0.1575
-1.058e+00,0.1559
-1.056e+00,0.1655
-1.054e+00,0.1743
-1.053e+00,0.1791
-1.051e+00,0.1799
-1.050e+00,0.1807
-1.048e+00,0.1807
-1.046e+00,0.1783
-1.045e+00,0.1767
-1.043e+00,0.1719
-1.042e+00,0.1631
-1.040e+00,0.1559
-1.038e+00,0.1503
-1.037e+00,0.1487
-1.035e+00,0.1439
-1.034e+00,0.1255
-1.032e+00,0.1119
-1.030e+00,0.1103
-1.029e+00,0.1095
-1.027e+00,0.0951
-1.026e+00,0.0791
-1.024e+00,0.0711
-1.022e+00,0.0671
-1.021e+00,0.0647
-1.019e+00,0.0631
-1.018e+00,0.0671
-1.016e+00,0.0703
-1.014e+00,0.0711
-1.013e+00,0.0735
-1.011e+00,0.0927
-1.010e+00,0.1127
-1.008e+00,0.1199
-1.006e+00,0.1279
-1.005e+00,0.1399
